Index: vendor/branch/5058I/packages/apps/Settings/AndroidManifest.xml
===================================================================
--- vendor/branch/5058I/packages/apps/Settings/AndroidManifest.xml	(revision 12816)
-        <activity android:name="Settings$WifiDisplaySinkActivity"
-                android:label="@string/wifi_display_settings_title"
-                android:configChanges="orientation|keyboardHidden|keyboard|navigation|screenSize"
-                android:excludeFromRecents="true"
-                android:resizeableActivity="false"
-                android:taskAffinity="">
-            <intent-filter android:priority="1">
-                <action android:name="mediatek.settings.WFD_SINK_SETTINGS" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.settings.wfd.WfdSinkSurfaceFragment" />
-        </activity>
-
-        <!-- ///M: Hotknot settings activity -->
-        <activity android:name="Settings$HotKnotSettingsActivity"
-                android:label="@string/hotknot_settings_title"
-                android:icon="@drawable/ic_settings_hotknot"
-                android:clearTaskOnLaunch="true">
-            <intent-filter android:priority="1">
-                <action android:name="mediatek.settings.HOTKNOT_SETTINGS" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <intent-filter android:priority="2">
-                <action android:name="com.android.settings.action.SETTINGS" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.category"
-                android:value="com.android.settings.category.wireless" />
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.settings.hotknot.HotKnotSettings" />
-        </activity>
-
-        <activity android:name="Settings$TetherWifiSettingsActivity"
-                android:label="@string/wifi_tethering_title"
-                android:clearTaskOnLaunch="true"
-                android:configChanges="orientation|screenSize"
-                android:parentActivityName="Settings$TetherSettingsActivity">
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <action android:name="mediatek.intent.action.WIFI_TETHER" />
-                <category android:name="android.intent.category.DEFAULT" />
-                <category android:name="android.intent.category.VOICE_LAUNCH" />
-                <category android:name="com.android.settings.SHORTCUT" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.wifi.hotspot.TetherWifiSettings" />
-        </activity>
-        <activity-alias android:name=".wifi.hotspot.TetherWifiSettings"
-                  android:label="@string/wifi_tethering_title"
-                  android:clearTaskOnLaunch="true"
-                  android:exported="true"
-                  android:targetActivity="Settings$TetherWifiSettingsActivity">
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.wifi.hotspot.TetherWifiSettings" />
-        </activity-alias>
-        <!-- ///M: Clearmotion settings activity -->
-        <activity android:name="com.mediatek.settings.ClearMotionSettings"
-                android:label="@string/clear_motion_title"
-                android:configChanges="orientation|keyboardHidden|keyboard|navigation"
-                android:screenOrientation="landscape">
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-        </activity>
-
-        <!-- M: Nfc settings activity -->
-        <activity android:name="Settings$NfcSettingsActivity"
-                android:label="@string/nfc_quick_toggle_title"
-                android:clearTaskOnLaunch="true">
-            <intent-filter android:priority="1">
-                <action android:name="mediatek.settings.NFC_SETTINGS" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.nfc.NfcSettings" />
-        </activity>
-
-        <!-- M: Nfc card emulation switch error dialog -->
-        <activity android:name="com.mediatek.nfc.SwitchErrorActivity"
-                android:label="@string/nfc_card_emulation"
-                android:exported="true"
-                android:theme="@*android:style/Theme.Material.Light.Dialog.Alert">
-            <intent-filter>
-                <action android:name="android.nfc.action.SWITCH_FAIL_DIALOG_REQUEST" />
-                <action android:name="android.nfc.action.NOT_NFC_SIM_DIALOG_REQUEST" />
-                <action android:name="android.nfc.action.NOT_NFC_TWO_SIM_DIALOG_REQUEST" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-        </activity>
-
-        <!-- ///M: Add for HDMI begin -->
-        <activity android:name="Settings$HdmiSettingsActivity"
-                android:label="@string/settings_label_launcher"
-                android:icon="@drawable/ic_settings_display"
-                android:configChanges="orientation|keyboardHidden|screenSize"
-                android:clearTaskOnLaunch="true">
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.hdmi.HdmiSettings" />
-        </activity>
-        <!-- Keep compatibility with old shortcuts and MtkHdmiManagerService. -->
-        <activity-alias android:name=".HDMISettings"
-                  android:label="@string/settings_label_launcher"
-                  android:configChanges="orientation|keyboardHidden|screenSize"
-                  android:clearTaskOnLaunch="true"
-                  android:exported="true"
-                  android:targetActivity="Settings$HdmiSettingsActivity">
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.hdmi.HdmiSettings" />
-        </activity-alias>
-        <!-- Add for HDMI end -->
-
-        <!-- ///M: Add for LBS Receiver(Location) -->
-        <receiver android:name="com.mediatek.lbs.LbsReceiver">
-            <intent-filter android:priority="1000">
-                <action android:name="com.mediatek.agps.OMACP_UPDATED" />
-                <action android:name="com.mediatek.omacp.capability" />
-            </intent-filter>
-            <intent-filter>
-                <action android:name="com.mediatek.omacp.settings" />
-                <data android:mimeType="application/com.mediatek.omacp-ap0004"/>
-            </intent-filter>
-        </receiver>
-
-        <!-- /// M: VowKeyguardConfirm activity -->
-        <activity android:name="com.mediatek.settings.inputmethod.VowKeyguardConfirm"
-            android:configChanges="orientation|keyboardHidden|screenSize|mcc|mnc|navigation" >
-            <intent-filter>
-                <action android:name="com.mediatek.voicewakeup.VOW_KEYGUARD_CONFIRM" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-        </activity>
-
-        <!-- M: for OMACP APN Service @{ -->
-        <receiver android:name="com.mediatek.apn.OmacpApnReceiver" >
-            <intent-filter>
-                <action android:name="com.mediatek.omacp.settings" />
-                <data android:mimeType="application/com.mediatek.omacp-apn" />
-            </intent-filter>
-        </receiver>
-
-        <service android:name="com.mediatek.apn.OmacpApnReceiverService" />
-        <!-- M: @} -->
-
-        <!-- M: for [C2K 2 SIM Warning] @{ -->
-        <activity android:name="com.mediatek.settings.cdma.CdmaSimDialogActivity"
-                android:theme="@android:style/Theme.Material.Light.Dialog.NoActionBar"
-                android:label="@string/sim_settings_title"
-                android:launchMode="singleInstance"
-                android:excludeFromRecents="true"
-                android:configChanges="orientation|keyboardHidden|screenSize|mcc|mnc"
-                android:noHistory="true">
-            <intent-filter>
-                <action android:name="com.mediatek.settings.cdma.SIM_DIALOG" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-        </activity>
-        <!-- M: @} -->
-
-        <!-- M: for [C2K OMH Warning] @{ -->
-        <receiver android:name="com.mediatek.settings.cdma.OmhEventReceiver">
-            <intent-filter>
-                <action android:name="com.mediatek.internal.omh.cardcheck"></action>
-            </intent-filter>
-        </receiver>
-        <!-- M: @} -->
-
-        <!-- ///M: OP01 wifi gprs selector settings activity -->
-        <activity android:name="Settings$WifiGprsSelectorActivity"
-                android:configChanges="orientation|keyboardHidden|screenSize"
-                android:label="@string/wifi_gprs_selector_title"
-                android:icon="@drawable/ic_settings_wireless"
-                android:clearTaskOnLaunch="true">
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <action android:name="android.net.wifi.PICK_WIFI_NETWORK_AND_GPRS" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="com.mediatek.wifi.WifiGprsSelector" />
-        </activity>
-
-        <!-- M: OP18 smart call fragment activity @{ -->
-       <activity android:name="Settings$SmartCallFwdActivity"
-                  android:label="@string/smart_call_fwd_settings_title"
-                  android:configChanges="orientation|keyboardHidden|screenSize"
-                  android:taskAffinity="">
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <action android:name="mediatek.settings.SMART_CALL_FWD_SETTINGS" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                       android:value="com.mediatek.settings.sim.SmartCallFwdFragment" />
-        </activity>
-		<receiver android:name="com.android.settings.NightModeReceiver">
-		<intent-filter>
-                <action android:name="com.android.settings.nightmode.open"/>
-
-            </intent-filter>
-        </receiver>
-		<receiver android:name="com.android.settings.CloseNightMode">
-		<intent-filter>
-
-				 <action android:name="com.android.settings.nightmode.close"/>
-            </intent-filter>
-        </receiver>
-		<receiver android:name="com.android.settings.BootedReceiver">
-           <intent-filter android:priority="1000">
-               <action android:name="android.intent.action.BOOT_COMPLETED"/>
-           </intent-filter>
-       </receiver>
-        <!-- M: @} -->
-		<!--add by wqq for RegulatorySafty-->
-		<activity android:name="Settings$RegulatorySaftySettingsActivity"
-			android:label="@string/regulartory_safety_title"
-            android:icon="@drawable/ic_settings_regulatory_safety"
-            android:taskAffinity="com.android.settings"
-            android:parentActivityName="Settings">
-            <intent-filter android:priority="1">
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <intent-filter>
-                <action android:name="android.intent.action.MAIN" />
-                <category android:name="android.intent.category.DEFAULT" />
-                <category android:name="android.intent.category.VOICE_LAUNCH" />
-            </intent-filter>
-            <intent-filter android:priority="-1">
-                <action android:name="com.android.settings.action.SETTINGS" />
-            </intent-filter>
-            <meta-data android:name="com.android.settings.category"
-                android:value="com.android.settings.category.system" />
-            <meta-data android:name="com.android.settings.title"
-                android:resource="@string/regulartory_safety_title" />
-            <meta-data android:name="com.android.settings.FRAGMENT_CLASS"
-                android:value="android.settings.RegulatorySaftySettings" />
-            <meta-data android:name="com.android.settings.PRIMARY_PROFILE_CONTROLLED"
-                android:value="true" />
-        </activity>
-		<receiver android:name="com.android.settings.SettingsActivity$ResetReceiver"
-			  android:enabled="true"
-			  exported = "true">
-           <intent-filter android:priority="1000">
-               <action android:name="com.android.settings.RESET_FACTORY"/>
-           </intent-filter>
-		</receiver>
-        <activity
-            android:name=".faceunlock.FaceUnlockMainActivity"
-            android:screenOrientation="portrait" 
-			android:exported="true">
-	    <intent-filter android:priority="2">
-                <action android:name="com.android.setupwizard.Faceunlock" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-            <intent-filter>
-                <action android:name="android.settings.FaceUnlock_SETUP" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>		
-	</activity>
-        <activity 
-            android:name=".faceunlock.FaceUnlockScanActivity"
-            android:screenOrientation="portrait" />	
-
-		<activity
-            android:name=".faceunlock.FaceUnlockSecuritySystemActivity"
-            android:screenOrientation="portrait" />
-        <activity
-            android:name=".faceunlock.FaceUnlockPerceptionContentActivity"
-            android:screenOrientation="portrait" />
-        <activity
-            android:name=".faceunlock.FaceUnlockAppLockMainActivity"
-            android:screenOrientation="portrait" />
-		<activity
-            android:name=".faceunlock.FaceUnlockGuideActivity"
-            android:screenOrientation="portrait" />
-        <receiver android:name="com.android.settings.PrefChangeBroadcast"
-			  android:enabled="true"
-			  exported = "true">
-           <intent-filter android:priority="1000">
-               <action android:name="com.android.settings.mTime24prefChange"/>
-           </intent-filter>
-		</receiver>
-
-	<receiver android:name=".BootReceiver"
-		android:enabled="true"
-            	exported = "true">
-        	<intent-filter>
-            		<action android:name="android.intent.action.BOOT_COMPLETED"/>
-        	</intent-filter>
-        </receiver>
-        <service android:name=".WakeService"
-		android:exported="true"
-		android:permission="android.permission.WAKE_LOCK" />
-		<activity android:name="ApnSelectionActivity"
-            android:label="@string/apn_settings"
-            android:theme="@*android:style/Theme.Material.Light.Dialog.Alert"
-            android:finishOnCloseSystemDialogs="true"
-			android:process="com.android.phone">
-            <intent-filter>
-                <action android:name="android.apn.action.APN_SELECTION" />
-                <category android:name="android.intent.category.DEFAULT" />
-            </intent-filter>
-        </activity>
-    </application>
-</manifest>
Index: vendor/branch/5058I/packages/apps/Settings/src/com/android/settings/ApnSelectionActivity.java
===================================================================
--- vendor/branch/5058I/packages/apps/Settings/src/com/android/settings/ApnSelectionActivity.java	(revision 12816)
+++ vendor/branch/5058I/packages/apps/Settings/src/com/android/settings/ApnSelectionActivity.java	(revision 12817)
@@ -1,677 +0,0 @@
-package com.android.settings;
-
-/**
- * Created by Administrator on 2017/12/4.
- */
-
-import java.util.ArrayList;
-import java.util.HashMap;
-import java.util.List;
-import java.util.Map;
-
-import android.net.Uri;
-import android.os.PersistableBundle;
-import android.os.ServiceManager;
-import android.support.v4.app.Fragment;
-import android.app.Activity;
-import android.os.Bundle;
-import android.support.v7.preference.Preference;
-import android.support.v7.preference.PreferenceGroup;
-import android.telephony.CarrierConfigManager;
-import android.text.TextUtils;
-import android.view.LayoutInflater;
-import android.view.Menu;
-import android.view.MenuItem;
-import android.view.View;
-import android.view.ViewGroup;
-import android.widget.ArrayAdapter;
-import android.widget.ListAdapter;
-import android.widget.ListView;
-import android.widget.SimpleAdapter;
-import android.os.Build;
-import android.widget.AdapterView;
-import android.widget.AdapterView.OnItemClickListener;
-import android.provider.Telephony;
-import android.telephony.SubscriptionInfo;
-import android.telephony.SubscriptionManager;
-import android.telephony.TelephonyManager;
-import android.content.Context;
-import android.os.UserManager;
-import android.util.Log;
-import android.content.ContentResolver;
-import android.database.Cursor;
-import android.widget.Button;
-import android.view.View.OnClickListener;
-import android.view.View;
-import android.widget.Toast;
-import android.content.ContentValues;
-import android.os.SystemProperties;
-import android.provider.Settings;
-
-
-import com.android.internal.telephony.ITelephony;
-import com.android.internal.telephony.PhoneConstants;
-import com.android.internal.telephony.TelephonyIntents;
-import com.android.internal.telephony.TelephonyProperties;
-import com.android.internal.telephony.uicc.IccRecords;
-import com.android.internal.telephony.uicc.UiccController;
-import com.mediatek.settings.FeatureOption;
-import com.mediatek.settings.cdma.CdmaApnSetting;
-import com.mediatek.settings.cdma.CdmaUtils;
-import com.mediatek.settings.ext.IApnSettingsExt;
-import com.mediatek.settings.ext.IRcseOnlyApnExt;
-import com.mediatek.settings.ext.IRcseOnlyApnExt.OnRcseOnlyApnStateChangedListener;
-import com.mediatek.settings.sim.SimHotSwapHandler;
-import com.mediatek.settings.sim.TelephonyUtils;
-import com.mediatek.telephony.TelephonyManagerEx;
-import com.android.internal.logging.MetricsProto.MetricsEvent;
-import com.android.internal.telephony.PhoneConstants;
-import com.android.internal.telephony.TelephonyIntents;
-import com.android.internal.telephony.dataconnection.ApnSetting;
-import com.android.internal.telephony.uicc.IccRecords;
-import com.android.internal.telephony.uicc.UiccController;
-import com.android.settingslib.RestrictedLockUtils.EnforcedAdmin;
-import com.mediatek.settings.UtilsExt;
-import com.mediatek.settings.sim.SimHotSwapHandler.OnSimHotSwapListener;
-
-public class ApnSelectionActivity extends Activity implements
-        Preference.OnPreferenceChangeListener{
-
-    private SubscriptionInfo sir;
-    private SubscriptionInfo mSubscriptionInfo;
-    private SubscriptionInfo mSubscriptionInfo1;
-    private List<SubscriptionInfo> mAvailableSubInfos = null;
-    private String mSelectedKey;
-//    private UiccController mUiccController;
-    private boolean mUnavailable;
-//    private boolean mHideImsApn;
-    public static final String PREFERRED_APN_URI =
-            "content://telephony/carriers/preferapn";
-    public static final String MVNO_TYPE = "mvno_type";
-    public static final String MVNO_MATCH_DATA = "mvno_match_data";
-    private UiccController mUiccController;
-    public static final String APN_ID = "apn_id";
-    public static final String SUB_ID = "sub_id";
-    private static final String TAG = "ApnSelectionActivity";
-    /// M: add for SVLTE project to update preferred APN @{
-    private static final String CT_NUMERIC_CDMA = "46003";
-    private static final String CT_NUMERIC_LTE = "46011";
-    private static final int ID_INDEX = 0;
-    private static final int NAME_INDEX = 1;
-    private static final int APN_INDEX = 2;
-    private static final int TYPES_INDEX = 3;
-	private static final int MVNO_TYPE_INDEX = 4;
-    private static final int MVNO_MATCH_DATA_INDEX = 5;
-    private static final int SOURCE_TYPE_INDEX = 6;
-    Button apnBtn = null;
-    ListView listmenu_mms = null;
-    ListView menuListView = null;
-    ArrayList list = new ArrayList();
-	ArrayList list_mvno = new ArrayList();
-
-    List<Map<String, Object>> list_apn = new ArrayList<Map<String, Object>>();
-    List<Map<String, Object>> list_sms = new ArrayList<Map<String, Object>>();
-	List<Map<String, Object>> list_apn_mvno = new ArrayList<Map<String, Object>>();
-    /// @}
-    SimpleAdapter adapter;
-    private UserManager mUm;
-    private IApnSettingsExt mApnExt;
-    private IRcseOnlyApnExt mRcseExt;
-    private ContentResolver mContentResolver;
-
-
-    protected void onCreate(Bundle savedInstanceState) {
-        super.onCreate(savedInstanceState);
-        setContentView(R.layout.apn_activity);
-        final int subId = getIntent().getIntExtra(SUB_ID,
-                SubscriptionManager.INVALID_SUBSCRIPTION_ID);
-//        mSubscriptionInfo = SubscriptionManager.from(this).getActiveSubscriptionInfo(subId);
-////        mUiccController = UiccController.getInstance();
-//        if (mSubscriptionInfo == null) {
-//            Log.d(TAG, "onCreate()... Invalid subId: " + subId);
-//            finish();
-//        }
-        apnBtn = (Button) findViewById(R.id.btn_apn);
-        TelephonyManager telephonyManager = TelephonyManager.getDefault();
-        ITelephony iTelephony =
-                ITelephony.Stub.asInterface(ServiceManager.getService("phone"));
-        final int numSlots = telephonyManager.getSimCount();
-
-        mAvailableSubInfos = new ArrayList<SubscriptionInfo>();
-        for (int i = 0; i < numSlots; i++) {
-            sir = findRecordBySlotId(ApnSelectionActivity.this, i);
-            Log.d(TAG, "mSubscriptionInfomSubscriptionInfo==" + mSubscriptionInfo);
-            if (sir != null) {
-                Log.d(TAG, "mSubscriptionInfo==" + mSubscriptionInfo);
-                mAvailableSubInfos.add(sir);
-            }
-        }
-        for (int i = 0; i < mAvailableSubInfos.size(); i++) {
-            mSubscriptionInfo = mAvailableSubInfos.get(i);
-            Log.d(TAG, "mAvailableSubInfos.get(i)==" + mAvailableSubInfos.get(i) + "mSubscriptionInfo==" + mSubscriptionInfo);
-        }
-
-        Log.d(TAG, "mAvailableSubInfos.size()==" + mAvailableSubInfos.size() + "mSubscriptionInfo1==" + mSubscriptionInfo);
-
-        Log.d(TAG, "numSlots=" + numSlots);
-        mUm = (UserManager) getSystemService(Context.USER_SERVICE);
-		mUiccController = UiccController.getInstance();
-
-        mApnExt = UtilsExt.getApnSettingsPlugin(this);
-        mApnExt.updateTetherState();
-
-        mRcseExt = UtilsExt.getRcseApnPlugin(this);
-        mRcseExt.onCreate(new OnRcseOnlyApnStateChangedListener() {
-            @Override
-            public void OnRcseOnlyApnStateChanged() {
-                Log.d(TAG, "OnRcseOnlyApnStateChanged()");
-                if (mSubscriptionInfo.getSubscriptionId() !=
-                        SubscriptionManager.INVALID_SUBSCRIPTION_ID) {
-                    fillList(0);
-                }
-            }
-        }, subId);
-        if(mAvailableSubInfos.size()>1){
-            apnBtn.setText(this.getString(R.string.next_label));//next_label
-        }
-        fillList(0);
-        menuListView = (ListView) findViewById(R.id.listmenu);
-        menuListView.setAdapter((ListAdapter) new ArrayAdapter<String>(this,
-                android.R.layout.simple_list_item_single_choice, list));
-        menuListView.setItemChecked(0, true);///
-
-        menuListView.setOnItemClickListener(new OnItemClickListener() {
-            @Override
-            public void onItemClick(AdapterView<?> arg0, View view, int position, long arg3) {
-                Log.d(TAG, "position=" + position);
-                Log.d(TAG, "mSubscriptionInfo=" + mSubscriptionInfo);
-                String name = list.get(position).toString();
-                String key = "";
-
-                for (Map<String, Object> map : list_apn) {
-                    for (String k : map.keySet()) {
-                        if (map.get(k).equals(name)) {
-                            key = map.get("key").toString();
-                            ;
-                        }
-                        Log.d("TAG", "map.get(k)=" + map.get(k));
-                    }
-
-                }
-
-                Log.d("TAG", "view.getText()=" + name);
-                setSelectedApnKey(key);
-            }
-        });
-
-        listmenu_mms = (ListView) findViewById(R.id.listmenu_mms);
-        adapter = new SimpleAdapter(this, list_sms, R.layout.listmenu,
-                new String[]{"name", "apn"},
-                new int[]{R.id.title, R.id.summary});
-        listmenu_mms.setAdapter(adapter);
-        apnBtn.setOnClickListener(new OnClickListener() {
-            @Override
-            public void onClick(View v) {
-                Toast.makeText(ApnSelectionActivity.this, R.string.dashboard_title,
-                        Toast.LENGTH_SHORT).show();
-                if (apnBtn.getText().equals(getResources().getString(R.string.next_label))) {
-                    fillList(1);
-                    ArrayAdapter sAdapter = (ArrayAdapter) menuListView.getAdapter();
-                    sAdapter.notifyDataSetChanged();
-                    SimpleAdapter sAdapter_sms = (SimpleAdapter) listmenu_mms.getAdapter();
-                    sAdapter_sms.notifyDataSetChanged();
-                    apnBtn.setText(getResources().getString(R.string.finish_button_label));//getResources().getString
-                } else {
-                    finish();
-                }
-
-            }
-        });
-        if (!(list_apn.size()>1))finish();
-       /* CarrierConfigManager configManager = (CarrierConfigManager)
-                getSystemService(Context.CARRIER_CONFIG_SERVICE);
-        PersistableBundle b = configManager.getConfig();
-        mHideImsApn = b.getBoolean(CarrierConfigManager.KEY_HIDE_IMS_APN_BOOL);*/
-    }
-
-    @Override
-    public void onResume() {
-
-        super.onResume();
-    }
-
-
-
-
-    private void setSelectedApnKey(String key) {
-        mSelectedKey = key;
-        ContentResolver resolver = getContentResolver();
-
-        ContentValues values = new ContentValues();
-        values.put(APN_ID, mSelectedKey);
-
-        /// M: add sub id for prefer APN
-        // resolver.update(PREFERAPN_URI, values, null, null);
-        resolver.update(getPreferApnUri(mSubscriptionInfo.getSubscriptionId()), values,
-                null, null);
-    }
-
-    private Uri getPreferApnUri(int subId) {
-        Uri preferredUri = Uri.withAppendedPath(Uri.parse(PREFERRED_APN_URI), "/subId/" + subId);
-        Log.d(TAG, "getPreferredApnUri: " + preferredUri);
-        /// M: for plug-in
-        preferredUri = mApnExt.getPreferCarrierUri(preferredUri, subId);
-        return preferredUri;
-    }
-    /*private void fillList() {
-        final TelephonyManager tm = (TelephonyManager) getSystemService(Context.TELEPHONY_SERVICE);
-        String mccmnc = mSubscriptionInfo == null ? ""
-                : tm.getSimOperator(mSubscriptionInfo.getSubscriptionId());
-
-        /// M: for plug-in @{
-        // use mcc&mnc in IMPI to query apn.
-        Log.d(TAG, "before plugin, mccmnc = " + mccmnc);
-        mccmnc = mApnExt.getOperatorNumericFromImpi(mccmnc,
-                SubscriptionManager.getPhoneId(mSubscriptionInfo.getSubscriptionId()));
-        /// @}
-
-        Log.d(TAG, "mccmnc = " + mccmnc);
-
-        String where = "numeric=\"" + mccmnc + "\"";
-        /// M: for [C2K APN Customization] @{
-        if (mSubscriptionInfo != null) {
-            int subId = mSubscriptionInfo.getSubscriptionId();
-            if (CdmaUtils.isSupportCdma(subId)) {
-                where = CdmaApnSetting.customizeQuerySelectionforCdma(where, mccmnc, subId);
-            }
-        }
-        /// @}
-
-        where += " AND NOT (type='ia' AND (apn=\"\" OR apn IS NULL)) AND user_visible!=0";
-
-        /// M: for VoLTE, do not show ims apn for non-VoLTE project @{
-        *//*
-        if (mHideImsApn) {
-            where.append(" AND NOT (type='ims')");
-        }
-        *//*
-        if (!FeatureOption.MTK_VOLTE_SUPPORT || mHideImsApn) {
-            where += " AND NOT (type='ims' OR type='ia,ims')";
-        }
-        /// @}
-
-        /// M: for plug-in
-        where = mApnExt.getFillListQuery(where, mccmnc);
-
-        Log.d(TAG, "fillList where: " + where);
-
-        /// M: for CU default APN set.
-        *//*
-        Cursor cursor = getContentResolver().query(Telephony.Carriers.CONTENT_URI, new String[] {
-                "_id", "name", "apn", "type", "mvno_type", "mvno_match_data"}, where.toString(),
-                null, Telephony.Carriers.DEFAULT_SORT_ORDER);
-        *//*
-        String order = mApnExt.getApnSortOrder(Telephony.Carriers.DEFAULT_SORT_ORDER);
-        Log.d(TAG, "fillList sort: " + order);
-        Cursor cursor = getContentResolver().query(
-                Telephony.Carriers.CONTENT_URI,
-                new String[] { "_id", "name", "apn", "type", "mvno_type", "mvno_match_data",
-                        "sourcetype" }, where, null, order);
-        /// @}
-
-        if (cursor != null) {
-            Log.d(TAG, "fillList, cursor count: " + cursor.getCount());
-            IccRecords r = null;
-            if (mUiccController != null && mSubscriptionInfo != null) {
-                r = mUiccController.getIccRecords(SubscriptionManager.getPhoneId(
-                        mSubscriptionInfo.getSubscriptionId()), UiccController.APP_FAM_3GPP);
-            }
-            PreferenceGroup apnList = (PreferenceGroup) findPreference("apn_list");
-            apnList.removeAll();
-
-            /// M: for plug-in, use Preference instead ApnPreference for the
-            // convenience of plug-in side
-            ArrayList<Preference> mnoApnList = new ArrayList<Preference>();
-            ArrayList<Preference> mvnoApnList = new ArrayList<Preference>();
-            ArrayList<Preference> mnoMmsApnList = new ArrayList<Preference>();
-            ArrayList<Preference> mvnoMmsApnList = new ArrayList<Preference>();
-
-            mSelectedKey = getSelectedApnKey();
-            cursor.moveToFirst();
-
-            while (!cursor.isAfterLast()) {
-                String name = cursor.getString(NAME_INDEX);
-                String apn = cursor.getString(APN_INDEX);
-                String key = cursor.getString(ID_INDEX);
-                String type = cursor.getString(TYPES_INDEX);
-                String mvnoType = cursor.getString(MVNO_TYPE_INDEX);
-                String mvnoMatchData = cursor.getString(MVNO_MATCH_DATA_INDEX);
-                /// M: check source type, some types are not editable
-                int sourcetype = cursor.getInt(SOURCE_TYPE_INDEX);
-
-                /// M: skip specific APN type
-                if(shouldSkipApn(type)) {
-                    cursor.moveToNext();
-                    continue;
-                }
-
-                /// M: for plug-in
-                name = mApnExt.updateApnName(name, sourcetype);
-
-                ApnPreference pref = new ApnPreference(getApplicationContext());
-
-                pref.setKey(key);
-                pref.setTitle(name);
-                pref.setSummary(apn);
-                pref.setPersistent(false);
-                pref.setOnPreferenceChangeListener(this);
-
-                /// M: for [Read Only APN]
-                pref.setApnEditable(mApnExt.isAllowEditPresetApn(type, apn, mccmnc, sourcetype));
-                pref.setSubId(mSubscriptionInfo == null ? null : mSubscriptionInfo
-                        .getSubscriptionId());
-
-                /// M: for ALPS02500557, do not select emergency APN
-                boolean selectable = ((type == null) || (!type.equals("mms")
-                        && !type.equals("ia") && !type.equals("ims")&& !type.equals("emergency")))
-                        /// M: for plug-in
-                        && mApnExt.isSelectable(type);
-                pref.setSelectable(selectable);
-                Log.d(TAG, "mSelectedKey = " + mSelectedKey + " key = " + key + " name = " + name +
-                        " selectable=" + selectable);
-                if (selectable) {
-                    /// M: select prefer APN later, as the apn list are not solid now @{
-                    *//*
-                    if ((mSelectedKey != null) && mSelectedKey.equals(key)) {
-                        pref.setChecked();
-                    }
-                    *//*
-                    /// @}
-                    addApnToList(pref, mnoApnList, mvnoApnList, r, mvnoType, mvnoMatchData);
-                    /// M: For CT feature,when apns-conf.xml add type extra value "supl",
-                    //     selectable maybe ture when 46011 mms, so need this method.
-                    mApnExt.customizeUnselectableApn(type, mvnoType, mvnoMatchData, mnoApnList, mvnoApnList,
-                            mSubscriptionInfo == null ? null : mSubscriptionInfo
-                                    .getSubscriptionId());
-                } else {
-                    addApnToList(pref, mnoMmsApnList, mvnoMmsApnList, r, mvnoType, mvnoMatchData);
-                    /// M: for plug-in
-                    mApnExt.customizeUnselectableApn(type, mvnoType, mvnoMatchData, mnoMmsApnList, mvnoMmsApnList,
-                            mSubscriptionInfo == null ? null : mSubscriptionInfo
-                                    .getSubscriptionId());
-                }
-                cursor.moveToNext();
-            }
-            cursor.close();
-
-            if (!mvnoApnList.isEmpty()) {
