Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
-    <string name="preferences_conversation_mode_summary" msgid="5730999743867653106">"Adaptar mensajes al tamaño de la pantalla"</string>
-    <string name="preferences_disable_snap_headers_title" msgid="7257824136988429629">"Acciones de mensajes"</string>
-  <string-array name="prefSummaries_snapHeader">
-    <item msgid="43373293784193461">"Mostrar siempre acciones de mensajes en la parte superior de la pantalla"</item>
-    <item msgid="1765271305989996747">"Mostrar solo acciones de mensajes en la parte superior de la pantalla en modo vertical"</item>
-    <item msgid="6311113076575333488">"No mostrar acciones de mensajes fuera del encabezado del mensaje"</item>
-  </string-array>
-  <string-array name="prefEntries_snapHeader">
-    <item msgid="6906986566816683587">"Mostrar siempre"</item>
-    <item msgid="113299655708990672">"Mostrar solo en modo vertical"</item>
-    <item msgid="4403750311175924065">"No mostrar"</item>
-  </string-array>
-    <string name="clear_history_title" msgid="5536216295725760357">"Borrar historial de búsqueda"</string>
-    <string name="search_history_cleared" msgid="1461946302763342640">"Se ha borrado el historial de búsqueda."</string>
-    <string name="clear_history_dialog_title" msgid="3503603389704365385">"¿Borrar historial de búsqueda?"</string>
-    <string name="clear_history_dialog_message" msgid="5202922561632407778">"Se eliminarán todas las búsquedas que hayas hecho."</string>
-    <string name="manage_accounts_menu_item" msgid="4734660452395086786">"Administrar cuentas"</string>
-    <string name="general_preferences_title" msgid="4212138728220418162">"Ajustes generales"</string>
-    <string name="activity_preferences" msgid="8966077432517613292">"Ajustes"</string>
-    <string name="overflow_description" msgid="7886090597023240426">"Más opciones"</string>
-    <string name="security_hold_required_text" msgid="6619955920101834286">"<xliff:g id="EMAIL_ADDRESS">%1$s</xliff:g> tiene pendiente una actualización de seguridad"</string>
-    <string name="update_security_text" msgid="3527335757205741077">"actualizar ahora"</string>
-    <string name="forms_are_disabled" msgid="2876312737118986789">"Formularios inhabilitados en Gmail"</string>
-    <string name="preferences_signature_content" msgid="4801741764511807065">"Enviado desde mi ALCATEL de Claro"</string>
-</resources>
Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/src/com/android/mail/compose/ComposeActivity.java
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/src/com/android/mail/compose/ComposeActivity.java	(revision 0)
+++ vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/src/com/android/mail/compose/ComposeActivity.java	(revision 3704)
@@ -0,0 +1,4770 @@
+/**
+ * Copyright (c) 2011, Google Inc.
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package com.android.mail.compose;
+
+import android.annotation.SuppressLint;
+import android.annotation.TargetApi;
+import android.app.AlertDialog;
+import android.app.Dialog;
+import android.app.DialogFragment;
+import android.app.Fragment;
+import android.app.FragmentTransaction;
+import android.app.LoaderManager;
+import android.content.ActivityNotFoundException;
+import android.content.ClipData;
+import android.content.ClipDescription;
+import android.content.ContentResolver;
+import android.content.ContentValues;
+import android.content.Context;
+import android.content.CursorLoader;
+import android.content.DialogInterface;
+import android.content.Intent;
+import android.content.Loader;
+import android.content.pm.ActivityInfo;
+import android.content.res.AssetFileDescriptor;
+import android.content.res.Resources;
+import android.database.Cursor;
+import android.graphics.Rect;
+import android.net.Uri;
+import android.os.AsyncTask;
+import android.os.Build;
+import android.os.Bundle;
+import android.os.Environment;
+import android.os.Handler;
+import android.os.HandlerThread;
+import android.os.ParcelFileDescriptor;
+import android.provider.BaseColumns;
+import android.support.v4.app.RemoteInput;
+import android.support.v7.app.ActionBar;
+import android.support.v7.app.ActionBarActivity;
+import android.support.v7.view.ActionMode;
+import android.text.Editable;
+import android.text.Html;
+import android.text.SpanWatcher;
+import android.text.SpannableString;
+import android.text.Spanned;
+import android.text.TextUtils;
+import android.text.TextWatcher;
+import android.text.util.Rfc822Token;
+import android.text.util.Rfc822Tokenizer;
+import android.view.Gravity;
+import android.view.KeyEvent;
+import android.view.LayoutInflater;
+import android.view.Menu;
+import android.view.MenuInflater;
+import android.view.MenuItem;
+import android.view.View;
+import android.view.View.OnClickListener;
+import android.view.ViewGroup;
+import android.view.inputmethod.BaseInputConnection;
+import android.view.inputmethod.EditorInfo;
+import android.widget.ArrayAdapter;
+import android.widget.EditText;
+import android.widget.ScrollView;
+import android.widget.MultiAutoCompleteTextView;
+import android.widget.TextView;
+import android.widget.Toast;
+
+import com.android.common.Rfc822Validator;
+import com.android.common.contacts.DataUsageStatUpdater;
+import com.android.emailcommon.internet.MimeUtility;
+import com.android.emailcommon.mail.Address;
+import com.android.emailcommon.utility.DataCollectUtils;
+import com.android.emailcommon.utility.Utility;
+import com.android.mail.MailIntentService;
+import com.android.mail.R;
+import com.android.mail.analytics.Analytics;
+import com.android.mail.browse.MessageHeaderView;
+import com.android.mail.compose.AttachmentsView.AttachmentAddedOrDeletedListener;
+import com.android.mail.compose.AttachmentsView.AttachmentFailureException;
+import com.android.mail.compose.ComposeActivity.SendOrSaveMessage;
+import com.android.mail.compose.FromAddressSpinner.OnAccountChangedListener;
+import com.android.mail.compose.QuotedTextView.RespondInlineListener;
+import com.android.mail.preferences.MailPrefs;
+import com.android.mail.providers.Account;
+import com.android.mail.providers.Attachment;
+import com.android.mail.providers.Folder;
+import com.android.mail.providers.MailAppProvider;
+import com.android.mail.providers.Message;
+import com.android.mail.providers.MessageModification;
+import com.android.mail.providers.ReplyFromAccount;
+import com.android.mail.providers.Settings;
+import com.android.mail.providers.UIProvider;
+import com.android.mail.providers.UIProvider.AccountCapabilities;
+import com.android.mail.providers.UIProvider.AttachmentState;
+import com.android.mail.providers.UIProvider.DraftType;
+import com.android.mail.ui.AttachmentTile.AttachmentPreview;
+import com.android.mail.ui.MailActivity;
+import com.android.mail.ui.WaitFragment;
+import com.android.mail.utils.AccountUtils;
+import com.android.mail.utils.AttachmentUtils;
+import com.android.mail.utils.ContentProviderTask;
+import com.android.mail.utils.HtmlUtils;
+import com.android.mail.utils.LogTag;
+import com.android.mail.utils.LogUtils;
+import com.android.mail.utils.NotificationActionUtils;
+import com.android.mail.utils.StorageLowState;
+import com.android.mail.utils.Utils;
+import com.android.mail.utils.ViewUtils;
+import com.android.mtkex.chips.BaseRecipientAdapter;
+import com.google.android.mail.common.html.parser.HtmlTree;
+import com.google.common.annotations.VisibleForTesting;
+import com.google.common.collect.Lists;
+import com.google.common.collect.Sets;
+import com.mediatek.emailcommon.EmailFeatureOptions;
+import com.mediatek.mail.ui.utils.ChipsAddressTextView;
+
+import java.io.File;
+import java.io.FileNotFoundException;
+import java.io.IOException;
+import java.io.UnsupportedEncodingException;
+import java.net.URLDecoder;
+import java.util.ArrayList;
+import java.util.Arrays;
+import java.util.Collection;
+import java.util.HashMap;
+import java.util.HashSet;
+import java.util.List;
+import java.util.Map.Entry;
+import java.util.Random;
+import java.util.Set;
+import java.util.concurrent.ConcurrentHashMap;
+import java.util.concurrent.atomic.AtomicInteger;
+import android.view.inputmethod.InputMethodManager;
+
+/// M: Replace with ChipsAddressTextView
+public class ComposeActivity extends ActionBarActivity
+        implements OnClickListener, ActionBar.OnNavigationListener,
+        RespondInlineListener, TextWatcher,
+        AttachmentAddedOrDeletedListener, OnAccountChangedListener,
+        LoaderManager.LoaderCallbacks<Cursor>, TextView.OnEditorActionListener,
+        /*RecipientEditTextView.RecipientEntryItemClickedListener,*/ View.OnFocusChangeListener {
+    /**
+     * An {@link Intent} action that launches {@link ComposeActivity}, but is handled as if the
+     * {@link Activity} were launched with no special action.
+     */
+    private static final String ACTION_LAUNCH_COMPOSE =
+            "com.android.mail.intent.action.LAUNCH_COMPOSE";
+
+    // Identifiers for which type of composition this is
+    public static final int COMPOSE = -1;
+    public static final int REPLY = 0;
+    public static final int REPLY_ALL = 1;
+    public static final int FORWARD = 2;
+    public static final int EDIT_DRAFT = 3;
+
+    // Integer extra holding one of the above compose action
+    protected static final String EXTRA_ACTION = "action";
+
+    private static final String EXTRA_SHOW_CC = "showCc";
+    private static final String EXTRA_SHOW_BCC = "showBcc";
+    private static final String EXTRA_RESPONDED_INLINE = "respondedInline";
+    private static final String EXTRA_SAVE_ENABLED = "saveEnabled";
+    ///M: String extra for save EDIT_DRAFT
+    private static final String EXTRA_EDIT_DRAFT = "editDraft";
+
+    private static final String UTF8_ENCODING_NAME = "UTF-8";
+
+    private static final String MAIL_TO = "mailto";
+
+    private static final String EXTRA_SUBJECT = "subject";
+
+    private static final String EXTRA_BODY = "body";
+    private static final String EXTRA_TEXT_CHANGED = "extraTextChanged";
+
+    private static final String EXTRA_SKIP_PARSING_BODY = "extraSkipParsingBody";
+
+    /**
+     * Expected to be html formatted text.
+     */
+    private static final String EXTRA_QUOTED_TEXT = "quotedText";
+
+    protected static final String EXTRA_FROM_ACCOUNT_STRING = "fromAccountString";
+
+    private static final String EXTRA_ATTACHMENT_PREVIEWS = "attachmentPreviews";
+
+    // Extra that we can get passed from other activities
+    @VisibleForTesting
+    protected static final String EXTRA_TO = "to";
+    private static final String EXTRA_CC = "cc";
+    private static final String EXTRA_BCC = "bcc";
+
+    public static final String ANALYTICS_CATEGORY_ERRORS = "compose_errors";
+
+    /**
+     * An optional extra containing a {@link ContentValues} of values to be added to
+     * {@link SendOrSaveMessage#mValues}.
+     */
+    public static final String EXTRA_VALUES = "extra-values";
+
+    // List of all the fields
+    static final String[] ALL_EXTRAS = { EXTRA_SUBJECT, EXTRA_BODY, EXTRA_TO, EXTRA_CC, EXTRA_BCC,
+            EXTRA_QUOTED_TEXT };
+
+    private static final String LEGACY_WEAR_EXTRA = "com.google.android.wearable.extras";
+
+    /**
+     * Constant value for the threshold to use for auto-complete suggestions
+     * for the to/cc/bcc fields.
+     */
+    private static final int COMPLETION_THRESHOLD = 1;
+
+    private static SendOrSaveCallback sTestSendOrSaveCallback = null;
+    // Map containing information about requests to create new messages, and the id of the
+    // messages that were the result of those requests.
+    //
+    // This map is used when the activity that initiated the save a of a new message, is killed
+    // before the save has completed (and when we know the id of the newly created message).  When
+    // a save is completed, the service that is running in the background, will update the map
+    //
+    // When a new ComposeActivity instance is created, it will attempt to use the information in
+    // the previously instantiated map.  If ComposeActivity.onCreate() is called, with a bundle
+    // (restoring data from a previous instance), and the map hasn't been created, we will attempt
+    // to populate the map with data stored in shared preferences.
+    private static final ConcurrentHashMap<Integer, Long> sRequestMessageIdMap =
+            new ConcurrentHashMap<Integer, Long>(10);
+    private static final Random sRandom = new Random(System.currentTimeMillis());
+
+    /**
+     * Notifies the {@code Activity} that the caller is an Email
+     * {@code Activity}, so that the back behavior may be modified accordingly.
+     *
+     * @see #onAppUpPressed
+     */
+    public static final String EXTRA_FROM_EMAIL_TASK = "fromemail";
+
+    public static final String EXTRA_ATTACHMENTS = "attachments";
+
+    /** If set, we will clear notifications for this folder. */
+    public static final String EXTRA_NOTIFICATION_FOLDER = "extra-notification-folder";
+    public static final String EXTRA_NOTIFICATION_CONVERSATION = "extra-notification-conversation";
+
+    //  If this is a reply/forward then this extra will hold the original message
+    private static final String EXTRA_IN_REFERENCE_TO_MESSAGE = "in-reference-to-message";
+    // If this is a reply/forward then this extra will hold a uri we must query
+    // to get the original message.
+    protected static final String EXTRA_IN_REFERENCE_TO_MESSAGE_URI = "in-reference-to-message-uri";
+    // If this is an action to edit an existing draft message, this extra will hold the
+    // draft message
+    private static final String ORIGINAL_DRAFT_MESSAGE = "original-draft-message";
+    private static final String END_TOKEN = ", ";
+    private static final String LOG_TAG = LogTag.getLogTag();
+    // Request numbers for activities we start
+    private static final int RESULT_PICK_ATTACHMENT = 1;
+    private static final int RESULT_CREATE_ACCOUNT = 2;
+    // TODO(mindyp) set mime-type for auto send?
+    public static final String AUTO_SEND_ACTION = "com.android.mail.action.AUTO_SEND";
+
+    private static final String EXTRA_SELECTED_REPLY_FROM_ACCOUNT = "replyFromAccount";
+    private static final String EXTRA_REQUEST_ID = "requestId";
+    private static final String EXTRA_FOCUS_SELECTION_START = "focusSelectionStart";
+    private static final String EXTRA_FOCUS_SELECTION_END = "focusSelectionEnd";
+    private static final String EXTRA_MESSAGE = "extraMessage";
+    private static final int REFERENCE_MESSAGE_LOADER = 0;
+    private static final int LOADER_ACCOUNT_CURSOR = 1;
+    private static final int INIT_DRAFT_USING_REFERENCE_MESSAGE = 2;
+    private static final String EXTRA_SELECTED_ACCOUNT = "selectedAccount";
+    private static final String TAG_WAIT = "wait-fragment";
+    private static final String MIME_TYPE_ALL = "*/*";
+    private static final String MIME_TYPE_PHOTO = "image/*";
+    private static final String MIME_TYPE_VIDEO = "video/*";
+
+    private static final String KEY_INNER_SAVED_STATE = "compose_state";
+    /// M: save attachments changed state avoid state lost after activity recreate
+    private static final String KEY_ATTACHMENTS_CHANGED = "attachments_changed";
+
+    /**M: add Bcc Myself @{
+     * Flag the text changed caused by auto_bcc_myself,
+     * in this case not mark the message as changed.
+     ** @}*/
+    private boolean mAddBccBySetting = false;
+    /// M: Boolean indicating whether ComposeActivity was active exit.
+    private boolean mBackPressed = false;
+    ///M: Boolean indicating whether ComposeActivity was in edit draft mode.
+    private boolean mEditDraft = false;
+    /// M: Indicate the before character of edite view
+    private String mBeforeCharSequence;
+    /// M: Boolean indicating whether message was init by share content
+    private boolean mHasShareContent = false;
+
+    // A single thread for running tasks in the background.
+    private static final Handler SEND_SAVE_TASK_HANDLER;
+    @VisibleForTesting
+    public static final AtomicInteger PENDING_SEND_OR_SAVE_TASKS_NUM = new AtomicInteger(0);
+
+    /* Path of the data directory (used for attachment uri checking). */
+    private static final String DATA_DIRECTORY_ROOT;
+
+    // Static initializations
+    static {
+        HandlerThread handlerThread = new HandlerThread("Send Message Task Thread");
+        handlerThread.start();
+        SEND_SAVE_TASK_HANDLER = new Handler(handlerThread.getLooper());
+
+        DATA_DIRECTORY_ROOT = Environment.getDataDirectory().toString();
+    }
+
+    private final Rect mRect = new Rect();
+
+    private ScrollView mScrollView;
+    private ChipsAddressTextView mTo;
+    private ChipsAddressTextView mCc;
+    private ChipsAddressTextView mBcc;
+    private View mCcBccButton;
+    private CcBccView mCcBccView;
+    protected AttachmentsView mAttachmentsView;
+    protected Account mAccount;
+    protected ReplyFromAccount mReplyFromAccount;
+    private Settings mCachedSettings;
+    private Rfc822Validator mValidator;
+    /// M: Change the view's type
+    private EditText mSubject;
+
+    private ComposeModeAdapter mComposeModeAdapter;
+    protected int mComposeMode = -1;
+    private boolean mForward;
+    protected QuotedTextView mQuotedTextView;
+    protected EditText mBodyView;
+    private View mFromStatic;
+    private TextView mFromStaticText;
+    private View mFromSpinnerWrapper;
+    @VisibleForTesting
+    protected FromAddressSpinner mFromSpinner;
+    protected boolean mAddingAttachment;
+    protected boolean mAttachmentsChanged;
+    private boolean mTextChanged;
+    private boolean mReplyFromChanged;
+    private MenuItem mSave;
+    @VisibleForTesting
+    protected Message mRefMessage;
+    private long mDraftId = UIProvider.INVALID_MESSAGE_ID;
+    private Message mDraft;
+    private ReplyFromAccount mDraftAccount;
+    private final Object mDraftLock = new Object();
+
+    /**
+     * Boolean indicating whether ComposeActivity was launched from a Gmail controlled view.
+     */
+    private boolean mLaunchedFromEmail = false;
+    private RecipientTextWatcher mToListener;
+    private RecipientTextWatcher mCcListener;
+    private RecipientTextWatcher mBccListener;
+    private Uri mRefMessageUri;
+    private boolean mShowQuotedText = false;
+    protected Bundle mInnerSavedState;
+    private ContentValues mExtraValues = null;
+
+    // This is used to track pending requests, refer to sRequestMessageIdMap
+    private int mRequestId;
+    private String mSignature;
+    private Account[] mAccounts;
+    private boolean mRespondedInline;
+    private boolean mPerformedSendOrDiscard = false;
+
+    // OnKeyListener solely used for intercepting CTRL+ENTER event for SEND.
+    private final View.OnKeyListener mKeyListenerForSendShortcut = new View.OnKeyListener() {
+        @Override
+        public boolean onKey(View v, int keyCode, KeyEvent event) {
+            if (event.hasModifiers(KeyEvent.META_CTRL_ON) &&
+                    keyCode == KeyEvent.KEYCODE_ENTER && event.getAction() == KeyEvent.ACTION_UP) {
+                doSend();
+                return true;
+            }
+            return false;
+        }
+    };
+
+    private final HtmlTree.ConverterFactory mSpanConverterFactory =
+            new HtmlTree.ConverterFactory() {
+            @Override
+                public HtmlTree.Converter<Spanned> createInstance() {
+                    return getSpanConverter();
+                }
+            };
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void editDraft(Context launcher, Account account, Message message) {
+        launch(launcher, account, message, EDIT_DRAFT, null, null, null, null,
+                null /* extraValues */);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void compose(Context launcher, Account account) {
+        launch(launcher, account, null, COMPOSE, null, null, null, null, null /* extraValues */);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void composeToAddress(Context launcher, Account account, String toAddress) {
+        launch(launcher, account, null, COMPOSE, toAddress, null, null, null,
+                null /* extraValues */);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void composeWithExtraValues(Context launcher, Account account,
+            String subject, final ContentValues extraValues) {
+        launch(launcher, account, null, COMPOSE, null, null, null, subject, extraValues);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static Intent createReplyIntent(final Context launcher, final Account account,
+            final Uri messageUri, final boolean isReplyAll) {
+        return createActionIntent(launcher, account, messageUri, isReplyAll ? REPLY_ALL : REPLY);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static Intent createForwardIntent(final Context launcher, final Account account,
+            final Uri messageUri) {
+        return createActionIntent(launcher, account, messageUri, FORWARD);
+    }
+
+    private static Intent createActionIntent(final Context context, final Account account,
+            final Uri messageUri, final int action) {
+        final Intent intent = new Intent(ACTION_LAUNCH_COMPOSE);
+        intent.setPackage(context.getPackageName());
+
+        updateActionIntent(account, messageUri, action, intent);
+
+        return intent;
+    }
+
+    @VisibleForTesting
+    static Intent updateActionIntent(Account account, Uri messageUri, int action, Intent intent) {
+        intent.putExtra(EXTRA_FROM_EMAIL_TASK, true);
+        intent.putExtra(EXTRA_ACTION, action);
+        intent.putExtra(Utils.EXTRA_ACCOUNT, account);
+        intent.putExtra(EXTRA_IN_REFERENCE_TO_MESSAGE_URI, messageUri);
+
+        return intent;
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void reply(Context launcher, Account account, Message message) {
+        launch(launcher, account, message, REPLY, null, null, null, null, null /* extraValues */);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void replyAll(Context launcher, Account account, Message message) {
+        launch(launcher, account, message, REPLY_ALL, null, null, null, null,
+                null /* extraValues */);
+    }
+
+    /**
+     * Can be called from a non-UI thread.
+     */
+    public static void forward(Context launcher, Account account, Message message) {
+        launch(launcher, account, message, FORWARD, null, null, null, null, null /* extraValues */);
+    }
+
+    public static void reportRenderingFeedback(Context launcher, Account account, Message message,
+            String body) {
+        launch(launcher, account, message, FORWARD,
+                "android-gmail-readability@google.com", body, null, null, null /* extraValues */);
+    }
+
+    private static void launch(Context context, Account account, Message message, int action,
+            String toAddress, String body, String quotedText, String subject,
+            final ContentValues extraValues) {
+        /// M: We Can't compose in low storage state @{
+        if (StorageLowState.checkIfStorageLow(context)) {
+            LogUtils.e(LOG_TAG, "Can't compose due to low storage");
+            return;
+        }
+        /// @}
+
+        /// M: [LBE] Large body enhancement, truncate body to avoid binder limitation.
+        Message msg = getTruncatedMessage(context, action, message);
+
+        /// M: For smart push, do not record an opening when back from ComposeActivity
+         // to MailEmailActivity
+        MailActivity.sRecordOpening = false;
+
+        Intent intent = new Intent(ACTION_LAUNCH_COMPOSE);
+        intent.setPackage(context.getPackageName());
+        intent.putExtra(EXTRA_FROM_EMAIL_TASK, true);
+        intent.putExtra(EXTRA_ACTION, action);
+        intent.putExtra(Utils.EXTRA_ACCOUNT, account);
+        if (action == EDIT_DRAFT) {
+            intent.putExtra(ORIGINAL_DRAFT_MESSAGE, msg);
+        } else {
+            intent.putExtra(EXTRA_IN_REFERENCE_TO_MESSAGE, msg);
+        }
+        if (toAddress != null) {
+            intent.putExtra(EXTRA_TO, toAddress);
+        }
+        if (body != null) {
+            intent.putExtra(EXTRA_BODY, body);
+        }
+        if (quotedText != null) {
+            intent.putExtra(EXTRA_QUOTED_TEXT, quotedText);
+        }
+        if (subject != null) {
+            intent.putExtra(EXTRA_SUBJECT, subject);
+        }
+        if (extraValues != null) {
+            LogUtils.d(LOG_TAG, "Launching with extraValues: %s", extraValues.toString());
+            intent.putExtra(EXTRA_VALUES, extraValues);
+        }
+        if (action == COMPOSE) {
+            intent.setFlags(Intent.FLAG_ACTIVITY_NEW_DOCUMENT | Intent.FLAG_ACTIVITY_MULTIPLE_TASK);
+        } else if (msg != null) {
+            intent.setData(Utils.normalizeUri(msg.uri));
+        }
+        /// M: Catch the ActivityNotFoundException if there is no any account
+        // which had been setup successfully @{
+        try {
+            context.startActivity(intent);
+        } catch (ActivityNotFoundException e) {
+            LogUtils.e(LOG_TAG, "The compose activity isn't enable, just ignore");
+        }
+        // @}
+    }
+
+    public static void composeMailto(Context context, Account account, Uri mailto) {
+        final Intent intent = new Intent(Intent.ACTION_VIEW, mailto);
+        intent.setPackage(context.getPackageName());
+        intent.putExtra(EXTRA_FROM_EMAIL_TASK, true);
+        intent.putExtra(Utils.EXTRA_ACCOUNT, account);
+        if (mailto != null) {
+            intent.setData(Utils.normalizeUri(mailto));
+        }
+        context.startActivity(intent);
+    }
+
+    @Override
+    protected void onCreate(Bundle savedInstanceState) {
+        super.onCreate(savedInstanceState);
+        // Change the title for accessibility so we announce "Compose" instead
+        // of the app_name while still showing the app_name in recents.
+        setTitle(R.string.compose_title);
+        setContentView(R.layout.compose);
+        final ActionBar actionBar = getSupportActionBar();
+        if (actionBar != null) {
+            // Hide the app icon.
+            actionBar.setIcon(null);
+            actionBar.setDisplayUseLogoEnabled(false);
+        }
+
+        mInnerSavedState = (savedInstanceState != null) ?
+                savedInstanceState.getBundle(KEY_INNER_SAVED_STATE) : null;
+        checkValidAccounts();
+        /** M: When forwarding a message with attachments, do some modify and save the message.
+         * Then change the orientation, the activity is recreate and the mAttachmentsChanged
+         * will be set to true after initial the message. So we do restore the attachments
+         * saved state if we had previous saved the state.
+         *  @{ */
+        if (savedInstanceState != null
+                && savedInstanceState.containsKey(KEY_ATTACHMENTS_CHANGED)) {
+            mAttachmentsChanged = savedInstanceState.getBoolean(KEY_ATTACHMENTS_CHANGED);
+        }
+        /** @} */
+    }
+
+    private void finishCreate() {
+        final Bundle savedState = mInnerSavedState;
+        findViews();
+        Intent intent = getIntent();
+        Message message;
+        ArrayList<AttachmentPreview> previews;
+        mShowQuotedText = false;
+        CharSequence quotedText = null;
+        int action;
+        // Check for any of the possibly supplied accounts.;
+        Account account = null;
+        if (hadSavedInstanceStateMessage(savedState)) {
+            action = savedState.getInt(EXTRA_ACTION, COMPOSE);
+            ///M: restore the mEditDraft
+            mEditDraft = savedState.getBoolean(EXTRA_EDIT_DRAFT, false);
+            account = savedState.getParcelable(Utils.EXTRA_ACCOUNT);
+            message = (Message) savedState.getParcelable(EXTRA_MESSAGE);
+
+            previews = savedState.getParcelableArrayList(EXTRA_ATTACHMENT_PREVIEWS);
+            mRefMessage = (Message) savedState.getParcelable(EXTRA_IN_REFERENCE_TO_MESSAGE);
+            quotedText = savedState.getCharSequence(EXTRA_QUOTED_TEXT);
+
+            mExtraValues = savedState.getParcelable(EXTRA_VALUES);
+
+            // Get the draft id from the request id if there is one.
+            if (savedState.containsKey(EXTRA_REQUEST_ID)) {
+                final int requestId = savedState.getInt(EXTRA_REQUEST_ID);
+                if (sRequestMessageIdMap.containsKey(requestId)) {
+                    synchronized (mDraftLock) {
+                        mDraftId = sRequestMessageIdMap.get(requestId);
+                    }
+                }
+            }
+        } else {
+            account = obtainAccount(intent);
+            action = intent.getIntExtra(EXTRA_ACTION, COMPOSE);
+            // Initialize the message from the message in the intent
+            message = (Message) intent.getParcelableExtra(ORIGINAL_DRAFT_MESSAGE);
+            previews = intent.getParcelableArrayListExtra(EXTRA_ATTACHMENT_PREVIEWS);
+            mRefMessage = (Message) intent.getParcelableExtra(EXTRA_IN_REFERENCE_TO_MESSAGE);
+            mRefMessageUri = (Uri) intent.getParcelableExtra(EXTRA_IN_REFERENCE_TO_MESSAGE_URI);
+
+            if (Analytics.isLoggable()) {
+                if (intent.getBooleanExtra(Utils.EXTRA_FROM_NOTIFICATION, false)) {
+                    Analytics.getInstance().sendEvent(
+                            "notification_action", "compose", getActionString(action), 0);
+                }
+            }
+        }
+        mAttachmentsView.setAttachmentPreviews(previews);
+
+        setAccount(account);
+        if (mAccount == null) {
+            return;
+        }
+
+        /*
+         * M: if current account is not contained by mAccounts, just finish the
+         * compose activity and back to the conversation list.
+         */
+        boolean bValidAccount = false;
+        for (Account tempAccount : mAccounts) {
+            if (tempAccount.uri.equals(mAccount.uri) && tempAccount.getDisplayName()
+                    .equals(mAccount.getDisplayName())) {
+                bValidAccount = true;
+                break;
+            }
+        }
+        if (!bValidAccount) {
+            finish();
+            return;
+        }
+
+        initRecipients();
+
+        // Clear the notification and mark the conversation as seen, if necessary
+        final Folder notificationFolder =
+                intent.getParcelableExtra(EXTRA_NOTIFICATION_FOLDER);
+
+        if (notificationFolder != null) {
+            final Uri conversationUri = intent.getParcelableExtra(EXTRA_NOTIFICATION_CONVERSATION);
+            Intent actionIntent;
+            if (conversationUri != null) {
+                actionIntent = new Intent(MailIntentService.ACTION_RESEND_NOTIFICATIONS_WEAR);
+                actionIntent.putExtra(Utils.EXTRA_CONVERSATION, conversationUri);
+            } else {
+                actionIntent = new Intent(MailIntentService.ACTION_CLEAR_NEW_MAIL_NOTIFICATIONS);
+                actionIntent.setData(Utils.appendVersionQueryParameter(this,
+                        notificationFolder.folderUri.fullUri));
+            }
+            actionIntent.setPackage(getPackageName());
+            actionIntent.putExtra(Utils.EXTRA_ACCOUNT, account);
+            actionIntent.putExtra(Utils.EXTRA_FOLDER, notificationFolder);
+
+            startService(actionIntent);
+        }
+
+        /// M: Except EDIT_DRAFT intent, the other action's content always need to be saved whatever
+        /// there was any user's input, so we must listen every change from the beginning. @{
+        if (action != EDIT_DRAFT) {
+            initChangeListeners();
+        }
+        /// @}
+
+        if (intent.getBooleanExtra(EXTRA_FROM_EMAIL_TASK, false)) {
+            mLaunchedFromEmail = true;
+        } else if (Intent.ACTION_SEND.equals(intent.getAction())) {
+            final Uri dataUri = intent.getData();
+            if (dataUri != null) {
+                final String dataScheme = intent.getData().getScheme();
+                final String accountScheme = mAccount.composeIntentUri.getScheme();
+                mLaunchedFromEmail = TextUtils.equals(dataScheme, accountScheme);
+            }
+        }
+
+        if (mRefMessageUri != null) {
+            mShowQuotedText = true;
+            mComposeMode = action;
+
+            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.JELLY_BEAN) {
+                Bundle remoteInput = RemoteInput.getResultsFromIntent(intent);
+                String wearReply = null;
+                if (remoteInput != null) {
+                    LogUtils.d(LOG_TAG, "Got remote input from new api");
+                    CharSequence input = remoteInput.getCharSequence(
+                            NotificationActionUtils.WEAR_REPLY_INPUT);
+                    if (input != null) {
+                        wearReply = input.toString();
+                    }
+                } else {
+                    // TODO: remove after legacy code has been removed.
+                    LogUtils.d(LOG_TAG,
